FIPS,State,county_state,fi_rate,number_fi_persons,percent_low_threshold,low_threshold_type,percent_high_threshold,high_threshold_type,percent_fi_below_low_threshold,percent_fi_btwn_threshold,percent_fi_above_threshold,child_fi_rate,child_fi_persons,cost_per_meal,weighted_annual_food_budget_shortfall,,
33,New Hampshire,NH,0.091,122860,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.48,,0.52,0.123,31640,0.53,0.47,3.31,69502000
34,New Jersey,NJ,0.096,865900,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.654,,0.346,0.132,260340,0.67,0.33,3.24,478385000
35,New Mexico,NM,0.155,324000,1.65,SNAP,1.85,Other Nutrition Program,0.695,0.034,0.27,0.241,118030,0.73,0.27,2.87,158536000
36,New York,NY,0.114,2261250,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.747,,0.253,0.176,732300,0.66,0.34,3.14,1210704000
37,North Carolina,NC,0.146,1503050,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.697,,0.303,0.201,461630,0.67,0.33,2.87,735321000
38,North Dakota,ND,0.073,54930,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.618,,0.382,0.098,16900,0.55,0.45,3.07,28813000
39,Ohio,OH,0.145,1691910,1.3,SNAP,1.85,Other Nutrition Program,0.505,0.127,0.368,0.196,510030,0.66,0.34,2.76,797169000
40,Oklahoma,OK,0.158,621370,1.3,SNAP,1.85,Other Nutrition Program,0.49,0.164,0.346,0.222,213720,0.64,0.36,2.87,304698000
41,Oregon,OR,0.123,510080,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.68,,0.32,0.189,165290,0.63,0.37,2.97,258439000
42,Pennsylvania,PA,0.12,1534710,1.6,SNAP,1.85,Other Nutrition Program,0.569,0.033,0.398,0.164,437340,0.63,0.37,3.04,797438000
44,Rhode Island,RI,0.114,120590,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.615,,0.385,0.173,35760,0.63,0.37,3.23,66402000
45,South Carolina,SC,0.135,679990,1.3,SNAP,1.85,Other Nutrition Program,0.548,0.152,0.3,0.183,202110,0.68,0.32,2.8,324978000
46,South Dakota,SD,0.114,99190,1.3,SNAP,1.85,Other Nutrition Program,0.455,0.119,0.426,0.164,34970,0.58,0.42,3.02,51050000
47,Tennessee,TN,0.139,934310,1.3,SNAP,1.85,Other Nutrition Program,0.537,0.15,0.312,0.189,285770,0.69,0.31,2.96,472085000
48,Texas,TX,0.149,4217470,1.65,SNAP,1.85,Other Nutrition Program,0.612,0.034,0.354,0.225,1658680,0.63,0.37,2.71,1949246000
49,Utah,UT,0.121,373850,1.3,SNAP,1.85,Other Nutrition Program,0.4,0.143,0.458,0.147,135940,0.51,0.49,2.81,179279000
50,Vermont,VT,0.119,74520,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.596,,0.404,0.159,18760,0.61,0.39,3.38,42994000
51,Virginia,VA,0.102,863390,1.3,SNAP,1.85,Other Nutrition Program,0.484,0.135,0.381,0.132,247470,0.62,0.38,3.03,446691000
53,Washington,WA,0.115,848990,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.649,,0.351,0.173,284760,0.57,0.43,3.04,440879000
54,West Virginia,WV,0.148,268070,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.687,,0.313,0.206,76970,0.65,0.35,2.71,123886000
55,Wisconsin,WI,0.1,578480,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.69,,0.31,0.154,197290,0.62,0.38,2.77,273911000
56,Wyoming,WY,0.123,71060,1.3,SNAP,1.85,Other Nutrition Program,0.398,0.144,0.458,0.174,23960,0.54,0.46,3.05,36970000
